Date : 2024-07-16 19:07:03
Directory : /Users/nilson/Desktop/FinTrack
Total : 161 files,  23893 codes, 108 comments, 1743 blanks, all 25744 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         17 |     13,578 |          0 |          7 |     13,585 |
| TypeScript JSX     |         54 |      4,783 |          2 |        336 |      5,121 |
| C#                 |         59 |      4,629 |         58 |      1,281 |      5,968 |
| TypeScript         |          8 |        646 |         23 |         81 |        750 |
| XML                |         13 |        140 |          0 |          4 |        144 |
| JSON with Comments |          2 |         29 |          0 |          2 |         31 |
| Markdown           |          2 |         25 |          0 |         15 |         40 |
| Properties         |          2 |         20 |          0 |          1 |         21 |
| JavaScript         |          2 |         20 |          2 |          4 |         26 |
| CSS                |          1 |         19 |          4 |          5 |         28 |
| YAML               |          1 |          4 |         19 |          7 |         30 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        161 |     23,893 |        108 |      1,743 |     25,744 |
| . (Files)                                                                                                                                |          2 |          6 |         19 |          8 |         33 |
| .idea                                                                                                                                    |          4 |         35 |          0 |          0 |         35 |
| .idea/.idea.FinTrack                                                                                                                     |          4 |         35 |          0 |          0 |         35 |
| .idea/.idea.FinTrack/.idea                                                                                                               |          4 |         35 |          0 |          0 |         35 |
| api                                                                                                                                      |         81 |     11,414 |         58 |      1,291 |     12,763 |
| api (Files)                                                                                                                              |          4 |        199 |          2 |         27 |        228 |
| api/Controllers                                                                                                                          |          4 |        332 |          0 |         77 |        409 |
| api/Data                                                                                                                                 |          1 |         44 |          0 |         10 |         54 |
| api/Dto                                                                                                                                  |         12 |        177 |          0 |         19 |        196 |
| api/Dto/Account                                                                                                                          |          3 |         28 |          0 |          5 |         33 |
| api/Dto/Comment                                                                                                                          |          3 |         36 |          0 |          5 |         41 |
| api/Dto/Stock                                                                                                                            |          6 |        113 |          0 |          9 |        122 |
| api/Extensions                                                                                                                           |          1 |          9 |          0 |          2 |         11 |
| api/Helpers                                                                                                                              |          2 |         22 |          0 |          6 |         28 |
| api/Interfaces                                                                                                                           |          6 |         57 |          0 |         11 |         68 |
| api/Mappers                                                                                                                              |          2 |         87 |          0 |          8 |         95 |
| api/Migrations                                                                                                                           |         15 |      3,298 |         36 |      1,027 |      4,361 |
| api/Models                                                                                                                               |          5 |         55 |          0 |         12 |         67 |
| api/Properties                                                                                                                           |          1 |         41 |          0 |          1 |         42 |
| api/Services                                                                                                                             |          6 |        376 |          0 |         75 |        451 |
| api/bin                                                                                                                                  |          5 |      1,381 |          0 |          2 |      1,383 |
| api/bin/Debug                                                                                                                            |          5 |      1,381 |          0 |          2 |      1,383 |
| api/bin/Debug/net8.0                                                                                                                     |          5 |      1,381 |          0 |          2 |      1,383 |
| api/obj                                                                                                                                  |         17 |      5,336 |         20 |         14 |      5,370 |
| api/obj (Files)                                                                                                                          |          6 |      4,120 |          0 |          1 |      4,121 |
| api/obj/Debug                                                                                                                            |         11 |      1,216 |         20 |         13 |      1,249 |
| api/obj/Debug/net8.0                                                                                                                     |         11 |      1,216 |         20 |         13 |      1,249 |
| api/obj/Debug/net8.0 (Files)                                                                                                             |          8 |      1,207 |         20 |         13 |      1,240 |
| api/obj/Debug/net8.0/staticwebassets                                                                                                     |          3 |          9 |          0 |          0 |          9 |
| client                                                                                                                                   |         74 |     12,438 |         31 |        444 |     12,913 |
| client (Files)                                                                                                                           |         11 |      7,047 |          2 |         35 |      7,084 |
| client/actions                                                                                                                           |          1 |         57 |          0 |         11 |         68 |
| client/app                                                                                                                               |         14 |        664 |          0 |         55 |        719 |
| client/app (Files)                                                                                                                       |          2 |         51 |          0 |          5 |         56 |
| client/app/company                                                                                                                       |          5 |        297 |          0 |         23 |        320 |
| client/app/company/[ticker]                                                                                                              |          5 |        297 |          0 |         23 |        320 |
| client/app/company/[ticker] (Files)                                                                                                      |          1 |         22 |          0 |          3 |         25 |
| client/app/company/[ticker]/balancesheet                                                                                                 |          1 |         71 |          0 |          5 |         76 |
| client/app/company/[ticker]/cashflow                                                                                                     |          1 |         52 |          0 |          4 |         56 |
| client/app/company/[ticker]/incomestatement                                                                                              |          1 |         71 |          0 |          4 |         75 |
| client/app/company/[ticker]/profile                                                                                                      |          1 |         81 |          0 |          7 |         88 |
| client/app/home                                                                                                                          |          2 |         33 |          0 |          7 |         40 |
| client/app/login                                                                                                                         |          2 |        139 |          0 |          9 |        148 |
| client/app/portfolio                                                                                                                     |          2 |         35 |          0 |          5 |         40 |
| client/app/register                                                                                                                      |          1 |        109 |          0 |          6 |        115 |
| client/components                                                                                                                        |         40 |      4,119 |          2 |        281 |      4,402 |
| client/components (Files)                                                                                                                |          1 |         15 |          0 |          1 |         16 |
| client/components/Brand                                                                                                                  |          1 |         12 |          0 |          1 |         13 |
| client/components/CardDashboard                                                                                                          |          1 |         40 |          0 |          7 |         47 |
| client/components/FAQs                                                                                                                   |          1 |         59 |          0 |          2 |         61 |
| client/components/Footer                                                                                                                 |          1 |         53 |          0 |          3 |         56 |
| client/components/Hero                                                                                                                   |          1 |         30 |          0 |          1 |         31 |
| client/components/Portfolio                                                                                                              |          5 |        315 |          0 |         32 |        347 |
| client/components/Pricing                                                                                                                |          1 |        132 |          0 |          4 |        136 |
| client/components/Search                                                                                                                 |          5 |        157 |          0 |         21 |        178 |
| client/components/Sidebar                                                                                                                |          2 |        135 |          0 |          7 |        142 |
